joint_angles: [-0.071351, -0.006229, 0, -0.506203, 0.506203, 0.462079, -0.462079, 0.0, 0.006229, 0.462079, -0.506203, -0.003964, 0.035272, 0, -0.46741, 0.46741, 0.497954, -0.497954, 0.0, -0.035272, 0.497954, -0.46741]
joint_angles: [-0.073333, -0.001773, 0, -0.507062, 0.507062, 0.461292, -0.461292, 0.0, 0.001773, 0.461292, -0.507062, -0.005946, 0.039615, 0, -0.468114, 0.468114, 0.496443, -0.496443, 0.0, -0.039615, 0.496443, -0.468114]
joint_angles: [-0.075315, 0.002111, 0, -0.507862, 0.507862, 0.460471, -0.460471, 0.0, -0.002111, 0.460471, -0.507862, -0.007928, 0.043387, 0, -0.46877, 0.46877, 0.49501, -0.49501, 0.0, -0.043387, 0.49501, -0.46877]
joint_angles: [-0.077297, 0.00544, 0, -0.508627, 0.508627, 0.459625, -0.459625, 0.0, -0.00544, 0.459625, -0.508627, -0.00991, 0.046605, 0, -0.4694, 0.4694, 0.493659, -0.493659, 0.0, -0.046605, 0.493659, -0.4694]
joint_angles: [-0.079279, 0.008216, 0, -0.50938, 0.50938, 0.458759, -0.458759, 0.0, -0.008216, 0.458759, -0.50938, -0.011892, 0.049272, 0, -0.470026, 0.470026, 0.492396, -0.492396, 0.0, -0.049272, 0.492396, -0.470026]
joint_angles: [-0.081261, 0.010444, 0, -0.510138, 0.510138, 0.457876, -0.457876, 0.0, -0.010444, 0.457876, -0.510138, -0.013874, 0.051392, 0, -0.470667, 0.470667, 0.491223, -0.491223, 0.0, -0.051392, 0.491223, -0.470667]
joint_angles: [-0.083243, 0.012132, 0, -0.510918, 0.510918, 0.456979, -0.456979, 0.0, -0.012132, 0.456979, -0.510918, -0.015856, 0.052974, 0, -0.471338, 0.471338, 0.490142, -0.490142, 0.0, -0.052974, 0.490142, -0.471338]
joint_angles: [-0.077297, 0.028718, 0, -0.573641, 0.573641, 0.52763, -0.52763, 0.0, -0.028718, 0.52763, -0.573641, -0.017838, 0.054023, 0, -0.472053, 0.472053, 0.489149, -0.489149, 0.0, -0.054023, 0.489149, -0.472053]
joint_angles: [-0.071351, 0.045771, 0, -0.629223, 0.629223, 0.591195, -0.591195, 0.0, -0.045771, 0.591195, -0.629223, -0.01982, 0.054544, 0, -0.472822, 0.472822, 0.488242, -0.488242, 0.0, -0.054544, 0.488242, -0.472822]
joint_angles: [-0.065405, 0.063325, 0, -0.679572, 0.679572, 0.649599, -0.649599, 0.0, -0.063325, 0.649599, -0.679572, -0.021802, 0.054539, 0, -0.473657, 0.473657, 0.487415, -0.487415, 0.0, -0.054539, 0.487415, -0.473657]
joint_angles: [-0.059459, 0.081416, 0, -0.725864, 0.725864, 0.704041, -0.704041, 0.0, -0.081416, 0.704041, -0.725864, -0.023784, 0.054008, 0, -0.474562, 0.474562, 0.486661, -0.486661, 0.0, -0.054008, 0.486661, -0.474562]
joint_angles: [-0.053513, 0.100081, 0, -0.768884, 0.768884, 0.755327, -0.755327, 0.0, -0.100081, 0.755327, -0.768884, -0.025766, 0.052951, 0, -0.475545, 0.475545, 0.485969, -0.485969, 0.0, -0.052951, 0.485969, -0.475545]
joint_angles: [-0.047568, 0.11936, 0, -0.80918, 0.80918, 0.804035, -0.804035, 0.0, -0.11936, 0.804035, -0.80918, -0.027748, 0.051364, 0, -0.476608, 0.476608, 0.48533, -0.48533, 0.0, -0.051364, 0.48533, -0.476608]
joint_angles: [-0.041622, 0.139295, 0, -0.847152, 0.847152, 0.850597, -0.850597, 0.0, -0.139295, 0.850597, -0.847152, -0.02973, 0.049243, 0, -0.477753, 0.477753, 0.484729, -0.484729, 0.0, -0.049243, 0.484729, -0.477753]
joint_angles: [-0.035676, 0.159932, 0, -0.883098, 0.883098, 0.895351, -0.895351, 0.0, -0.159932, 0.895351, -0.883098, -0.031712, 0.046581, 0, -0.47898, 0.47898, 0.48415, -0.48415, 0.0, -0.046581, 0.48415, -0.47898]
joint_angles: [-0.02973, 0.181317, 0, -0.917245, 0.917245, 0.938569, -0.938569, 0.0, -0.181317, 0.938569, -0.917245, -0.033694, 0.043369, 0, -0.480286, 0.480286, 0.483577, -0.483577, 0.0, -0.043369, 0.483577, -0.480286]
joint_angles: [-0.023784, 0.188854, 0, -0.869395, 0.869395, 0.896947, -0.896947, 0.0, -0.188854, 0.896947, -0.869395, -0.035676, 0.039597, 0, -0.481666, 0.481666, 0.482988, -0.482988, 0.0, -0.039597, 0.482988, -0.481666]
joint_angles: [-0.017838, 0.195177, 0, -0.82052, 0.82052, 0.853136, -0.853136, 0.0, -0.195177, 0.853136, -0.82052, -0.037658, 0.035253, 0, -0.483115, 0.483115, 0.482361, -0.482361, 0.0, -0.035253, 0.482361, -0.483115]
joint_angles: [-0.011892, 0.2004, 0, -0.770236, 0.770236, 0.806953, -0.806953, 0.0, -0.2004, 0.806953, -0.770236, -0.03964, 0.030322, 0, -0.484621, 0.484621, 0.481669, -0.481669, 0.0, -0.030322, 0.481669, -0.484621]
joint_angles: [-0.005946, 0.204618, 0, -0.718086, 0.718086, 0.758105, -0.758105, 0.0, -0.204618, 0.758105, -0.718086, -0.041622, 0.024789, 0, -0.486173, 0.486173, 0.480883, -0.480883, 0.0, -0.024789, 0.480883, -0.486173]
joint_angles: [0.0, 0.207912, 0, -0.663494, 0.663494, 0.706152, -0.706152, 0.0, -0.207912, 0.706152, -0.663494, -0.043604, 0.018637, 0, -0.487755, 0.487755, 0.479969, -0.479969, 0.0, -0.018637, 0.479969, -0.487755]
joint_angles: [0.005946, 0.210348, 0, -0.605687, 0.605687, 0.650433, -0.650433, 0.0, -0.210348, 0.650433, -0.605687, -0.045586, 0.011845, 0, -0.489348, 0.489348, 0.478892, -0.478892, 0.0, -0.011845, 0.478892, -0.489348]
joint_angles: [0.011892, 0.211983, 0, -0.543555, 0.543555, 0.589933, -0.589933, 0.0, -0.211983, 0.589933, -0.543555, -0.047568, 0.004392, 0, -0.490928, 0.490928, 0.477607, -0.477607, 0.0, -0.004392, 0.477607, -0.490928]
joint_angles: [0.017838, 0.212864, 0, -0.475364, 0.475364, 0.522998, -0.522998, 0.0, -0.212864, 0.522998, -0.475364, -0.049549, -0.003744, 0, -0.492469, 0.492469, 0.476069, -0.476069, 0.0, 0.003744, 0.476069, -0.492469]
joint_angles: [0.023784, 0.21303, 0, -0.398068, 0.398068, 0.446653, -0.446653, 0.0, -0.21303, 0.446653, -0.398068, -0.051531, -0.012589, 0, -0.493936, 0.493936, 0.474225, -0.474225, 0.0, 0.012589, 0.474225, -0.493936]
joint_angles: [0.013874, 0.189037, 0, -0.413992, 0.413992, 0.458826, -0.458826, 0.0, -0.189037, 0.458826, -0.413992, -0.053513, -0.02217, 0, -0.495291, 0.495291, 0.472015, -0.472015, 0.0, 0.02217, 0.472015, -0.495291]
joint_angles: [0.011892, 0.178912, 0, -0.419645, 0.419645, 0.463731, -0.463731, 0.0, -0.178912, 0.463731, -0.419645, -0.055495, -0.032514, 0, -0.496487, 0.496487, 0.469371, -0.469371, 0.0, 0.032514, 0.469371, -0.496487]
joint_angles: [0.00991, 0.167965, 0, -0.425404, 0.425404, 0.468582, -0.468582, 0.0, -0.167965, 0.468582, -0.425404, -0.057477, -0.04365, 0, -0.49747, 0.49747, 0.466219, -0.466219, 0.0, 0.04365, 0.466219, -0.49747]
joint_angles: [0.007928, 0.156153, 0, -0.431224, 0.431224, 0.47331, -0.47331, 0.0, -0.156153, 0.47331, -0.431224, -0.059459, -0.055611, 0, -0.498175, 0.498175, 0.462471, -0.462471, 0.0, 0.055611, 0.462471, -0.498175]
joint_angles: [0.005946, 0.143422, 0, -0.437054, 0.437054, 0.477843, -0.477843, 0.0, -0.143422, 0.477843, -0.437054, -0.061441, -0.068436, 0, -0.498526, 0.498526, 0.458027, -0.458027, 0.0, 0.068436, 0.458027, -0.498526]
joint_angles: [0.003964, 0.129705, 0, -0.442841, 0.442841, 0.482101, -0.482101, 0.0, -0.129705, 0.482101, -0.442841, -0.063423, -0.082179, 0, -0.498431, 0.498431, 0.452769, -0.452769, 0.0, 0.082179, 0.452769, -0.498431]
joint_angles: [0.001982, 0.115, 0, -0.448496, 0.448496, 0.485973, -0.485973, 0.0, -0.115, 0.485973, -0.448496, -0.065405, -0.096825, 0, -0.497786, 0.497786, 0.446583, -0.446583, 0.0, 0.096825, 0.446583, -0.497786]
joint_angles: [0.0, 0.09973, 0, -0.453791, 0.453791, 0.489258, -0.489258, 0.0, -0.09973, 0.489258, -0.453791, -0.067387, -0.111935, 0, -0.49654, 0.49654, 0.439533, -0.439533, 0.0, 0.111935, 0.439533, -0.49654]
joint_angles: [-0.001982, 0.084937, 0, -0.458397, 0.458397, 0.491733, -0.491733, 0.0, -0.084937, 0.491733, -0.458397, -0.069369, -0.126473, 0, -0.494814, 0.494814, 0.432037, -0.432037, 0.0, 0.126473, 0.432037, -0.494814]
joint_angles: [-0.003964, 0.07106, 0, -0.462276, 0.462276, 0.493421, -0.493421, 0.0, -0.07106, 0.493421, -0.462276, -0.071351, -0.140017, 0, -0.492756, 0.492756, 0.42437, -0.42437, 0.0, 0.140017, 0.42437, -0.492756]
joint_angles: [-0.005946, 0.058116, 0, -0.465531, 0.465531, 0.494442, -0.494442, 0.0, -0.058116, 0.494442, -0.465531, -0.073333, -0.152571, 0, -0.490459, 0.490459, 0.416636, -0.416636, 0.0, 0.152571, 0.416636, -0.490459]
joint_angles: [-0.007928, 0.046049, 0, -0.468268, 0.468268, 0.494907, -0.494907, 0.0, -0.046049, 0.494907, -0.468268, -0.075315, -0.164202, 0, -0.487997, 0.487997, 0.408897, -0.408897, 0.0, 0.164202, 0.408897, -0.487997]
joint_angles: [-0.00991, 0.034819, 0, -0.470573, 0.470573, 0.49491, -0.49491, 0.0, -0.034819, 0.49491, -0.470573, -0.077297, -0.174963, 0, -0.485434, 0.485434, 0.401211, -0.401211, 0.0, 0.174963, 0.401211, -0.485434]
joint_angles: [-0.011892, 0.024398, 0, -0.472519, 0.472519, 0.494532, -0.494532, 0.0, -0.024398, 0.494532, -0.472519, -0.079279, -0.184894, 0, -0.482831, 0.482831, 0.393633, -0.393633, 0.0, 0.184894, 0.393633, -0.482831]
joint_angles: [-0.013874, 0.014757, 0, -0.47417, 0.47417, 0.493842, -0.493842, 0.0, -0.014757, 0.493842, -0.47417, -0.081261, -0.194032, 0, -0.480244, 0.480244, 0.386214, -0.386214, 0.0, 0.194032, 0.386214, -0.480244]
joint_angles: [-0.015856, 0.005867, 0, -0.475581, 0.475581, 0.492902, -0.492902, 0.0, -0.005867, 0.492902, -0.475581, -0.083243, -0.202415, 0, -0.47772, 0.47772, 0.378996, -0.378996, 0.0, 0.202415, 0.378996, -0.47772]
joint_angles: [-0.017838, -0.002298, 0, -0.476801, 0.476801, 0.491765, -0.491765, 0.0, 0.002298, 0.491765, -0.476801, -0.077297, -0.201792, 0, -0.550087, 0.550087, 0.458847, -0.458847, 0.0, 0.201792, 0.458847, -0.550087]
joint_angles: [-0.01982, -0.009766, 0, -0.47787, 0.47787, 0.490476, -0.490476, 0.0, 0.009766, 0.490476, -0.47787, -0.071351, -0.200382, 0, -0.613181, 0.613181, 0.529986, -0.529986, 0.0, 0.200382, 0.529986, -0.613181]
joint_angles: [-0.021802, -0.016559, 0, -0.478826, 0.478826, 0.489077, -0.489077, 0.0, 0.016559, 0.489077, -0.478826, -0.065405, -0.198138, 0, -0.66987, 0.66987, 0.595311, -0.595311, 0.0, 0.198138, 0.595311, -0.66987]
joint_angles: [-0.023784, -0.022701, 0, -0.4797, 0.4797, 0.487602, -0.487602, 0.0, 0.022701, 0.487602, -0.4797, -0.059459, -0.194998, 0, -0.72177, 0.72177, 0.656476, -0.656476, 0.0, 0.194998, 0.656476, -0.72177]
joint_angles: [-0.025766, -0.02821, 0, -0.480518, 0.480518, 0.486081, -0.486081, 0.0, 0.02821, 0.486081, -0.480518, -0.053513, -0.190895, 0, -0.76989, 0.76989, 0.714535, -0.714535, 0.0, 0.190895, 0.714535, -0.76989]
joint_angles: [-0.027748, -0.033107, 0, -0.481304, 0.481304, 0.48454, -0.48454, 0.0, 0.033107, 0.48454, -0.481304, -0.047568, -0.185744, 0, -0.814897, 0.814897, 0.770214, -0.770214, 0.0, 0.185744, 0.770214, -0.814897]
joint_angles: [-0.02973, -0.037407, 0, -0.482079, 0.482079, 0.483001, -0.483001, 0.0, 0.037407, 0.483001, -0.482079, -0.041622, -0.179449, 0, -0.85725, 0.85725, 0.824045, -0.824045, 0.0, 0.179449, 0.824045, -0.85725]
joint_angles: [-0.031712, -0.041125, 0, -0.482858, 0.482858, 0.481485, -0.481485, 0.0, 0.041125, 0.481485, -0.482858, -0.035676, -0.171896, 0, -0.897266, 0.897266, 0.876435, -0.876435, 0.0, 0.171896, 0.876435, -0.897266]
joint_angles: [-0.033694, -0.044274, 0, -0.483656, 0.483656, 0.480005, -0.480005, 0.0, 0.044274, 0.480005, -0.483656, -0.02973, -0.162948, 0, -0.935162, 0.935162, 0.927714, -0.927714, 0.0, 0.162948, 0.927714, -0.935162]
joint_angles: [-0.035676, -0.046864, 0, -0.484485, 0.484485, 0.478577, -0.478577, 0.0, 0.046864, 0.478577, -0.484485, -0.023784, -0.141349, 0, -0.889374, 0.889374, 0.895711, -0.895711, 0.0, 0.141349, 0.895711, -0.889374]
joint_angles: [-0.037658, -0.048905, 0, -0.485352, 0.485352, 0.477211, -0.477211, 0.0, 0.048905, 0.477211, -0.485352, -0.017838, -0.120448, 0, -0.842794, 0.842794, 0.861123, -0.861123, 0.0, 0.120448, 0.861123, -0.842794]
joint_angles: [-0.03964, -0.050404, 0, -0.486266, 0.486266, 0.475916, -0.475916, 0.0, 0.050404, 0.475916, -0.486266, -0.011892, -0.100198, 0, -0.795075, 0.795075, 0.823787, -0.823787, 0.0, 0.100198, 0.823787, -0.795075]
joint_angles: [-0.041622, -0.051366, 0, -0.48723, 0.48723, 0.474698, -0.474698, 0.0, 0.051366, 0.474698, -0.48723, -0.005946, -0.080557, 0, -0.745816, 0.745816, 0.783458, -0.783458, 0.0, 0.080557, 0.783458, -0.745816]
joint_angles: [-0.043604, -0.051795, 0, -0.488248, 0.488248, 0.473561, -0.473561, 0.0, 0.051795, 0.473561, -0.488248, 0.0, -0.061487, 0, -0.694523, 0.694523, 0.739776, -0.739776, 0.0, 0.061487, 0.739776, -0.694523]
joint_angles: [-0.045586, -0.051693, 0, -0.489319, 0.489319, 0.472509, -0.472509, 0.0, 0.051693, 0.472509, -0.489319, 0.005946, -0.042951, 0, -0.64056, 0.64056, 0.692222, -0.692222, 0.0, 0.042951, 0.692222, -0.64056]
joint_angles: [-0.047568, -0.051059, 0, -0.490443, 0.490443, 0.471541, -0.471541, 0.0, 0.051059, 0.471541, -0.490443, 0.011892, -0.024913, 0, -0.583061, 0.583061, 0.64003, -0.64003, 0.0, 0.024913, 0.64003, -0.583061]
joint_angles: [-0.049549, -0.049891, 0, -0.491617, 0.491617, 0.470657, -0.470657, 0.0, 0.049891, 0.470657, -0.491617, 0.017838, -0.007342, 0, -0.520759, 0.520759, 0.58202, -0.58202, 0.0, 0.007342, 0.58202, -0.520759]
joint_angles: [-0.051531, -0.048185, 0, -0.492833, 0.492833, 0.469853, -0.469853, 0.0, 0.048185, 0.469853, -0.492833, 0.023784, 0.009795, 0, -0.451634, 0.451634, 0.516246, -0.516246, 0.0, -0.009795, 0.516246, -0.451634]
joint_angles: [-0.053513, -0.045937, 0, -0.494086, 0.494086, 0.469125, -0.469125, 0.0, 0.045937, 0.469125, -0.494086, 0.013874, -0.003387, 0, -0.456761, 0.456761, 0.511469, -0.511469, 0.0, 0.003387, 0.511469, -0.456761]
joint_angles: [-0.055495, -0.043137, 0, -0.495365, 0.495365, 0.468465, -0.468465, 0.0, 0.043137, 0.468465, -0.495365, 0.011892, -0.000692, 0, -0.457891, 0.457891, 0.510393, -0.510393, 0.0, 0.000692, 0.510393, -0.457891]
joint_angles: [-0.057477, -0.039779, 0, -0.496658, 0.496658, 0.467864, -0.467864, 0.0, 0.039779, 0.467864, -0.496658, 0.00991, 0.002563, 0, -0.459027, 0.459027, 0.509269, -0.509269, 0.0, -0.002563, 0.509269, -0.459027]
joint_angles: [-0.059459, -0.035849, 0, -0.497949, 0.497949, 0.467311, -0.467311, 0.0, 0.035849, 0.467311, -0.497949, 0.007928, 0.006389, 0, -0.460153, 0.460153, 0.508083, -0.508083, 0.0, -0.006389, 0.508083, -0.460153]
joint_angles: [-0.061441, -0.031329, 0, -0.499221, 0.499221, 0.466791, -0.466791, 0.0, 0.031329, 0.466791, -0.499221, 0.005946, 0.010803, 0, -0.461253, 0.461253, 0.506818, -0.506818, 0.0, -0.010803, 0.506818, -0.461253]
joint_angles: [-0.063423, -0.026193, 0, -0.500454, 0.500454, 0.46629, -0.46629, 0.0, 0.026193, 0.46629, -0.500454, 0.003964, 0.015833, 0, -0.462307, 0.462307, 0.505452, -0.505452, 0.0, -0.015833, 0.505452, -0.462307]
joint_angles: [-0.065405, -0.020452, 0, -0.50162, 0.50162, 0.465784, -0.465784, 0.0, 0.020452, 0.465784, -0.50162, 0.001982, 0.021466, 0, -0.463288, 0.463288, 0.503966, -0.503966, 0.0, -0.021466, 0.503966, -0.463288]
joint_angles: [-0.067387, -0.014376, 0, -0.50268, 0.50268, 0.465243, -0.465243, 0.0, 0.014376, 0.465243, -0.50268, 0.0, 0.02743, 0, -0.46416, 0.46416, 0.502382, -0.502382, 0.0, -0.02743, 0.502382, -0.46416]
Goal: (-0.24108324970703665, 0.01127472136860852, -0.09506586254958571)
joint_angles: [-0.067527, -0.008605, 0, -0.503618, 0.503618, 0.464625, -0.464625, 0.0, 0.008605, 0.464625, -0.503618, -0.00014, 0.03314, 0, -0.465019, 0.465019, 0.500673, -0.500673, 0.0, -0.03314, 0.500673, -0.465019]
joint_angles: [-0.067667, -0.00326, 0, -0.50465, 0.50465, 0.463734, -0.463734, 0.0, 0.00326, 0.463734, -0.50465, -0.000279, 0.038414, 0, -0.465985, 0.465985, 0.498778, -0.498778, 0.0, -0.038414, 0.498778, -0.465985]
joint_angles: [-0.067806, 0.001698, 0, -0.505862, 0.505862, 0.462518, -0.462518, 0.0, -0.001698, 0.462518, -0.505862, -0.000419, 0.043286, 0, -0.46714, 0.46714, 0.49664, -0.49664, 0.0, -0.043286, 0.49664, -0.46714]
joint_angles: [-0.067946, 0.006292, 0, -0.507265, 0.507265, 0.460992, -0.460992, 0.0, -0.006292, 0.460992, -0.507265, -0.000559, 0.047782, 0, -0.468498, 0.468498, 0.494271, -0.494271, 0.0, -0.047782, 0.494271, -0.468498]
joint_angles: [-0.068086, 0.010527, 0, -0.508861, 0.508861, 0.459179, -0.459179, 0.0, -0.010527, 0.459179, -0.508861, -0.000698, 0.051908, 0, -0.470059, 0.470059, 0.491691, -0.491691, 0.0, -0.051908, 0.491691, -0.470059]
joint_angles: [-0.068225, 0.014402, 0, -0.510656, 0.510656, 0.457095, -0.457095, 0.0, -0.014402, 0.457095, -0.510656, -0.000838, 0.055661, 0, -0.47183, 0.47183, 0.488916, -0.488916, 0.0, -0.055661, 0.488916, -0.47183]
joint_angles: [-0.068365, 0.017916, 0, -0.512657, 0.512657, 0.454752, -0.454752, 0.0, -0.017916, 0.454752, -0.512657, -0.000978, 0.059042, 0, -0.473816, 0.473816, 0.485962, -0.485962, 0.0, -0.059042, 0.485962, -0.473816]
joint_angles: [-0.068504, 0.021071, 0, -0.514868, 0.514868, 0.452165, -0.452165, 0.0, -0.021071, 0.452165, -0.514868, -0.001117, 0.062054, 0, -0.476023, 0.476023, 0.482839, -0.482839, 0.0, -0.062054, 0.482839, -0.476023]
joint_angles: [-0.064401, 0.026253, 0, -0.566594, 0.566594, 0.535087, -0.535087, 0.0, -0.026253, 0.535087, -0.566594, -0.001257, 0.0647, 0, -0.478453, 0.478453, 0.47956, -0.47956, 0.0, -0.0647, 0.47956, -0.478453]
joint_angles: [-0.060297, 0.031475, 0, -0.610522, 0.610522, 0.612156, -0.612156, 0.0, -0.031475, 0.612156, -0.610522, -0.001396, 0.066982, 0, -0.481113, 0.481113, 0.476131, -0.476131, 0.0, -0.066982, 0.476131, -0.481113]
joint_angles: [-0.056194, 0.036741, 0, -0.648384, 0.648384, 0.685366, -0.685366, 0.0, -0.036741, 0.685366, -0.648384, -0.001536, 0.068902, 0, -0.484007, 0.484007, 0.47256, -0.47256, 0.0, -0.068902, 0.47256, -0.484007]
joint_angles: [-0.05209, 0.042051, 0, -0.681181, 0.681181, 0.756017, -0.756017, 0.0, -0.042051, 0.756017, -0.681181, -0.001676, 0.070459, 0, -0.487141, 0.487141, 0.468848, -0.468848, 0.0, -0.070459, 0.468848, -0.487141]
joint_angles: [-0.047986, 0.047406, 0, -0.709504, 0.709504, 0.825053, -0.825053, 0.0, -0.047406, 0.825053, -0.709504, -0.001815, 0.071653, 0, -0.49052, 0.49052, 0.464998, -0.464998, 0.0, -0.071653, 0.464998, -0.49052]
joint_angles: [-0.043883, 0.052807, 0, -0.733681, 0.733681, 0.893221, -0.893221, 0.0, -0.052807, 0.893221, -0.733681, -0.001955, 0.072482, 0, -0.494151, 0.494151, 0.46101, -0.46101, 0.0, -0.072482, 0.46101, -0.494151]
joint_angles: [-0.039779, 0.058251, 0, -0.753857, 0.753857, 0.961159, -0.961159, 0.0, -0.058251, 0.961159, -0.753857, -0.002095, 0.072944, 0, -0.498039, 0.498039, 0.456879, -0.456879, 0.0, -0.072944, 0.456879, -0.498039]
joint_angles: [-0.035676, 0.063737, 0, -0.770023, 0.770023, 1.029454, -1.029454, 0.0, -0.063737, 1.029454, -0.770023, -0.002234, 0.073035, 0, -0.502193, 0.502193, 0.452602, -0.452602, 0.0, -0.073035, 0.452602, -0.502193]
joint_angles: [-0.031572, 0.06926, 0, -0.782038, 0.782038, 1.098683, -1.098683, 0.0, -0.06926, 1.098683, -0.782038, -0.002374, 0.072752, 0, -0.506617, 0.506617, 0.448171, -0.448171, 0.0, -0.072752, 0.448171, -0.506617]
joint_angles: [-0.027468, 0.069311, 0, -0.728194, 0.728194, 1.06744, -1.06744, 0.0, -0.069311, 1.06744, -0.728194, -0.002514, 0.072088, 0, -0.51132, 0.51132, 0.443576, -0.443576, 0.0, -0.072088, 0.443576, -0.51132]
joint_angles: [-0.023365, 0.068988, 0, -0.6744, 0.6744, 1.033271, -1.033271, 0.0, -0.068988, 1.033271, -0.6744, -0.002653, 0.071038, 0, -0.516308, 0.516308, 0.438807, -0.438807, 0.0, -0.071038, 0.438807, -0.516308]
joint_angles: [-0.019261, 0.068315, 0, -0.620189, 0.620189, 0.996135, -0.996135, 0.0, -0.068315, 0.996135, -0.620189, -0.002793, 0.069593, 0, -0.521587, 0.521587, 0.433848, -0.433848, 0.0, -0.069593, 0.433848, -0.521587]
joint_angles: [-0.015158, 0.067317, 0, -0.565065, 0.565065, 0.955878, -0.955878, 0.0, -0.067317, 0.955878, -0.565065, -0.002933, 0.067745, 0, -0.527166, 0.527166, 0.428683, -0.428683, 0.0, -0.067745, 0.428683, -0.527166]
joint_angles: [-0.011054, 0.06601, 0, -0.508459, 0.508459, 0.912208, -0.912208, 0.0, -0.06601, 0.912208, -0.508459, -0.003072, 0.065484, 0, -0.533049, 0.533049, 0.423294, -0.423294, 0.0, -0.065484, 0.423294, -0.533049]
joint_angles: [-0.00695, 0.064409, 0, -0.449673, 0.449673, 0.864656, -0.864656, 0.0, -0.064409, 0.864656, -0.449673, -0.003212, 0.062799, 0, -0.539243, 0.539243, 0.417658, -0.417658, 0.0, -0.062799, 0.417658, -0.539243]
joint_angles: [-0.002847, 0.062524, 0, -0.387778, 0.387778, 0.812482, -0.812482, 0.0, -0.062524, 0.812482, -0.387778, -0.003352, 0.059678, 0, -0.545753, 0.545753, 0.41175, -0.41175, 0.0, -0.059678, 0.41175, -0.545753]
joint_angles: [0.001257, 0.060364, 0, -0.321439, 0.321439, 0.754508, -0.754508, 0.0, -0.060364, 0.754508, -0.321439, -0.003491, 0.056107, 0, -0.552585, 0.552585, 0.405543, -0.405543, 0.0, -0.056107, 0.405543, -0.552585]
joint_angles: [0.00536, 0.057935, 0, -0.248524, 0.248524, 0.688732, -0.688732, 0.0, -0.057935, 0.688732, -0.248524, -0.003631, 0.052071, 0, -0.559741, 0.559741, 0.399005, -0.399005, 0.0, -0.052071, 0.399005, -0.559741]
joint_angles: [0.000978, 0.049988, 0, -0.277722, 0.277722, 0.666796, -0.666796, 0.0, -0.049988, 0.666796, -0.277722, -0.003771, 0.047554, 0, -0.567224, 0.567224, 0.392101, -0.392101, 0.0, -0.047554, 0.392101, -0.567224]
joint_angles: [0.000838, 0.044917, 0, -0.286484, 0.286484, 0.660623, -0.660623, 0.0, -0.044917, 0.660623, -0.286484, -0.00391, 0.042538, 0, -0.575034, 0.575034, 0.384793, -0.384793, 0.0, -0.042538, 0.384793, -0.575034]
joint_angles: [0.000698, 0.039327, 0, -0.295616, 0.295616, 0.654057, -0.654057, 0.0, -0.039327, 0.654057, -0.295616, -0.00405, 0.037005, 0, -0.583171, 0.583171, 0.377038, -0.377038, 0.0, -0.037005, 0.377038, -0.583171]
joint_angles: [0.000559, 0.033196, 0, -0.305123, 0.305123, 0.64705, -0.64705, 0.0, -0.033196, 0.64705, -0.305123, -0.004189, 0.030933, 0, -0.591631, 0.591631, 0.368788, -0.368788, 0.0, -0.030933, 0.368788, -0.591631]
joint_angles: [0.000419, 0.026497, 0, -0.315007, 0.315007, 0.639548, -0.639548, 0.0, -0.026497, 0.639548, -0.315007, -0.004329, 0.024294, 0, -0.600411, 0.600411, 0.359987, -0.359987, 0.0, -0.024294, 0.359987, -0.600411]
joint_angles: [0.000279, 0.019191, 0, -0.325275, 0.325275, 0.631485, -0.631485, 0.0, -0.019191, 0.631485, -0.325275, -0.004469, 0.017051, 0, -0.609511, 0.609511, 0.350567, -0.350567, 0.0, -0.017051, 0.350567, -0.609511]
joint_angles: [0.00014, 0.011287, 0, -0.335895, 0.335895, 0.622815, -0.622815, 0.0, -0.011287, 0.622815, -0.335895, -0.004608, 0.00921, 0, -0.618894, 0.618894, 0.340486, -0.340486, 0.0, -0.00921, 0.340486, -0.618894]
joint_angles: [0.0, 0.003079, 0, -0.34663, 0.34663, 0.613665, -0.613665, 0.0, -0.003079, 0.613665, -0.34663, -0.004748, 0.001068, 0, -0.628341, 0.628341, 0.329901, -0.329901, 0.0, -0.001068, 0.329901, -0.628341]
joint_angles: [-0.00014, -0.004725, 0, -0.356985, 0.356985, 0.604451, -0.604451, 0.0, 0.004725, 0.604451, -0.356985, -0.004888, -0.006671, 0, -0.637415, 0.637415, 0.319299, -0.319299, 0.0, 0.006671, 0.319299, -0.637415]
joint_angles: [-0.000279, -0.011829, 0, -0.366798, 0.366798, 0.595387, -0.595387, 0.0, 0.011829, 0.595387, -0.366798, -0.005027, -0.013711, 0, -0.64598, 0.64598, 0.308914, -0.308914, 0.0, 0.013711, 0.308914, -0.64598]
joint_angles: [-0.000419, -0.018224, 0, -0.376116, 0.376116, 0.586513, -0.586513, 0.0, 0.018224, 0.586513, -0.376116, -0.005167, -0.020043, 0, -0.654086, 0.654086, 0.298781, -0.298781, 0.0, 0.020043, 0.298781, -0.654086]
joint_angles: [-0.000559, -0.023946, 0, -0.38501, 0.38501, 0.577834, -0.577834, 0.0, 0.023946, 0.577834, -0.38501, -0.005307, -0.025704, 0, -0.661804, 0.661804, 0.288892, -0.288892, 0.0, 0.025704, 0.288892, -0.661804]
joint_angles: [-0.000698, -0.029021, 0, -0.393543, 0.393543, 0.569351, -0.569351, 0.0, 0.029021, 0.569351, -0.393543, -0.005446, -0.030717, 0, -0.669196, 0.669196, 0.279244, -0.279244, 0.0, 0.030717, 0.279244, -0.669196]
